開催＃,抽選日,＃
2557,2009-03-20,50
2556,2009-03-19,586
2555,2009-03-18,118
2554,2009-03-17,828
2553,2009-03-16,404
2552,2009-03-13,195
2551,2009-03-12,571
2550,2009-03-11,814
2549,2009-03-10,481
2548,2009-03-09,779
2547,2009-03-06,992
2546,2009-03-05,11
2545,2009-03-04,660
2544,2009-03-03,403
2543,2009-03-02,596
2542,2009-02-27,660
2541,2009-02-26,788
2540,2009-02-25,787
2539,2009-02-24,686
2538,2009-02-23,484
2537,2009-02-20,70
2536,2009-02-19,133
2535,2009-02-18,134
2534,2009-02-17,648
2533,2009-02-16,529
2532,2009-02-13,31
2531,2009-02-12,319
2530,2009-02-11,776
2529,2009-02-10,320
2528,2009-02-09,69
2527,2009-02-06,147
2526,2009-02-05,573
2525,2009-02-04,434
2524,2009-02-03,461
2523,2009-02-02,412
2522,2009-01-30,631
2521,2009-01-29,845
2520,2009-01-28,826
2519,2009-01-27,762
2518,2009-01-26,509
2517,2009-01-23,593
2516,2009-01-22,614
2515,2009-01-21,828
2514,2009-01-20,776
2513,2009-01-19,233
2512,2009-01-16,308
2511,2009-01-15,715
2510,2009-01-14,243
2509,2009-01-13,1
2508,2009-01-12,328
2507,2009-01-09,685
2506,2009-01-08,724
2505,2009-01-07,797
2504,2009-01-06,799
2503,2009-01-05,534
2502,2008-12-30,654
2501,2008-12-29,610
2500,2008-12-26,885
2499,2008-12-25,817
2498,2008-12-24,300
2497,2008-12-23,630
2496,2008-12-22,514
2495,2008-12-19,12
2494,2008-12-18,669
2493,2008-12-17,640
2492,2008-12-16,155
2491,2008-12-15,420
2490,2008-12-12,308
2489,2008-12-11,75
2488,2008-12-10,927
2487,2008-12-09,260
2486,2008-12-08,341
2485,2008-12-05,588
2484,2008-12-04,82
2483,2008-12-03,707
2482,2008-12-02,415
2481,2008-12-01,908
2480,2008-11-28,879
2479,2008-11-27,20
2478,2008-11-26,425
2477,2008-11-25,381
2476,2008-11-24,560
2475,2008-11-21,933
2474,2008-11-20,870
2473,2008-11-19,278
2472,2008-11-18,862
2471,2008-11-17,424
2470,2008-11-14,654
2469,2008-11-13,868
2468,2008-11-12,178
2467,2008-11-11,758
2466,2008-11-10,634
2465,2008-11-07,996
2464,2008-11-06,150
2463,2008-11-05,89
2462,2008-11-04,600
2461,2008-11-03,226
2460,2008-10-31,449
2459,2008-10-30,108
2458,2008-10-29,942
2457,2008-10-28,625
2456,2008-10-27,969
2455,2008-10-24,247
2454,2008-10-23,562
2453,2008-10-22,213
2452,2008-10-21,53
2451,2008-10-20,618
2450,2008-10-17,327
2449,2008-10-16,136
2448,2008-10-15,950
2447,2008-10-14,560
2446,2008-10-13,468
2445,2008-10-10,410
2444,2008-10-09,493
2443,2008-10-08,15
2442,2008-10-07,591
2441,2008-10-06,187
2440,2008-10-03,234
2439,2008-10-02,157
2438,2008-10-01,802
2437,2008-09-30,817
2436,2008-09-29,321
2435,2008-09-26,972
2434,2008-09-25,544
2433,2008-09-24,440
2432,2008-09-23,223
2431,2008-09-22,675
2430,2008-09-19,314
2429,2008-09-18,432
2428,2008-09-17,748
2427,2008-09-16,232
2426,2008-09-15,472
2425,2008-09-12,621
2424,2008-09-11,718
2423,2008-09-10,953
2422,2008-09-09,417
2421,2008-09-08,148
2420,2008-09-05,801
2419,2008-09-04,532
2418,2008-09-03,425
2417,2008-09-02,200
2416,2008-09-01,200
2415,2008-08-29,734
2414,2008-08-28,483
2413,2008-08-27,764
2412,2008-08-26,725
2411,2008-08-25,667
2410,2008-08-22,551
2409,2008-08-21,677
2408,2008-08-20,16
2407,2008-08-19,812
2406,2008-08-18,247
2405,2008-08-15,311
2404,2008-08-14,158
2403,2008-08-13,750
2402,2008-08-12,928
2401,2008-08-11,117
2400,2008-08-08,703
2399,2008-08-07,801
2398,2008-08-06,140
2397,2008-08-05,531
2396,2008-08-04,3
2395,2008-08-01,169
2394,2008-07-31,8
2393,2008-07-30,963
2392,2008-07-29,325
2391,2008-07-28,900
2390,2008-07-25,271
2389,2008-07-24,142
2388,2008-07-23,475
2387,2008-07-22,626
2386,2008-07-21,141
2385,2008-07-18,733
2384,2008-07-17,66
2383,2008-07-16,568
2382,2008-07-15,141
2381,2008-07-14,286
2380,2008-07-11,372
2379,2008-07-10,200
2378,2008-07-09,808
2377,2008-07-08,202
2376,2008-07-07,271
2375,2008-07-04,618
2374,2008-07-03,943
2373,2008-07-02,703
2372,2008-07-01,856
2371,2008-06-30,960
2370,2008-06-27,816
2369,2008-06-26,9
2368,2008-06-25,597
2367,2008-06-24,777
2366,2008-06-23,991
2365,2008-06-20,70
2364,2008-06-19,401
2363,2008-06-18,215
2362,2008-06-17,809
2361,2008-06-16,474
2360,2008-06-13,272
2359,2008-06-12,538
2358,2008-06-11,704
2357,2008-06-10,596
2356,2008-06-09,91
2355,2008-06-06,453
2354,2008-06-05,739
2353,2008-06-04,471
2352,2008-06-03,41
2351,2008-06-02,342
2350,2008-05-30,772
2349,2008-05-29,842
2348,2008-05-28,975
2347,2008-05-27,183
2346,2008-05-26,613
2345,2008-05-23,316
2344,2008-05-22,677
2343,2008-05-21,950
2342,2008-05-20,874
2341,2008-05-19,728
2340,2008-05-16,119
2339,2008-05-15,302
2338,2008-05-14,357
2337,2008-05-13,907
2336,2008-05-12,970
2335,2008-05-09,655
2334,2008-05-08,276
2333,2008-05-07,46
2332,2008-05-06,627
2331,2008-05-05,779
2330,2008-05-02,751
2329,2008-05-01,162
2328,2008-04-30,724
2327,2008-04-29,212
2326,2008-04-28,670
2325,2008-04-25,117
2324,2008-04-24,774
2323,2008-04-23,621
2322,2008-04-22,679
2321,2008-04-21,668
2320,2008-04-18,617
2319,2008-04-17,237
2318,2008-04-16,230
2317,2008-04-15,165
2316,2008-04-14,422
2315,2008-04-11,946
2314,2008-04-10,499
2313,2008-04-09,412
2312,2008-04-08,478
2311,2008-04-07,457
2310,2008-04-04,889
2309,2008-04-03,279
2308,2008-04-02,601
2307,2008-04-01,401
2306,2008-03-31,909
2305,2008-03-28,197
2304,2008-03-27,631
2303,2008-03-26,22
2302,2008-03-25,849
2301,2008-03-24,48
2300,2008-03-21,411
2299,2008-03-20,418
2298,2008-03-19,240
2297,2008-03-18,440
2296,2008-03-17,281
2295,2008-03-14,317
2294,2008-03-13,139
2293,2008-03-12,633
2292,2008-03-11,685
2291,2008-03-10,686
2290,2008-03-07,842
2289,2008-03-06,858
2288,2008-03-05,22
2287,2008-03-04,199
2286,2008-03-03,648
2285,2008-02-29,616
2284,2008-02-28,956
2283,2008-02-27,348
2282,2008-02-26,472
2281,2008-02-25,128
2280,2008-02-22,175
2279,2008-02-21,276
2278,2008-02-20,215
2277,2008-02-19,802
2276,2008-02-18,599
2275,2008-02-15,435
2274,2008-02-14,705
2273,2008-02-13,569
2272,2008-02-12,610
2271,2008-02-11,14
2270,2008-02-08,86
2269,2008-02-07,14
2268,2008-02-06,745
2267,2008-02-05,699
2266,2008-02-04,122
2265,2008-02-01,170
2264,2008-01-31,309
2263,2008-01-30,514
2262,2008-01-29,488
2261,2008-01-28,982
2260,2008-01-25,4
2259,2008-01-24,18
2258,2008-01-23,390
2257,2008-01-22,297
2256,2008-01-21,875
2255,2008-01-18,66
2254,2008-01-17,810
2253,2008-01-16,178
2252,2008-01-15,651
2251,2008-01-14,978
2250,2008-01-11,900
2249,2008-01-10,972
2248,2008-01-09,443
2247,2008-01-08,682
2246,2008-01-07,965
2245,2008-01-04,29
2244,2007-12-28,182
2243,2007-12-27,715
2242,2007-12-26,304
2241,2007-12-25,294
2240,2007-12-24,768
2239,2007-12-21,958
2238,2007-12-20,538
2237,2007-12-19,896
2236,2007-12-18,761
2235,2007-12-17,888
2234,2007-12-14,579
2233,2007-12-13,33
2232,2007-12-12,580
2231,2007-12-11,943
2230,2007-12-10,839
2229,2007-12-08,306
2228,2007-12-07,426
2227,2007-12-06,515
2226,2007-12-05,517
2225,2007-12-04,469
2224,2007-11-30,326
2223,2007-11-29,361
2222,2007-11-28,373
2221,2007-11-27,395
2220,2007-11-26,781
2219,2007-11-23,601
2218,2007-11-22,13
2217,2007-11-21,145
2216,2007-11-20,652
2215,2007-11-19,762
2214,2007-11-16,679
2213,2007-11-15,892
2212,2007-11-14,785
2211,2007-11-13,334
2210,2007-11-12,638
2209,2007-11-09,409
2208,2007-11-08,955
2207,2007-11-07,418
2206,2007-11-06,928
2205,2007-11-05,18
2204,2007-11-02,254
2203,2007-11-01,38
2202,2007-10-31,675
2201,2007-10-30,79
2200,2007-10-29,130
2199,2007-10-26,685
2198,2007-10-25,614
2197,2007-10-24,391
2196,2007-10-23,171
2195,2007-10-22,604
2194,2007-10-19,966
2193,2007-10-18,832
2192,2007-10-17,757
2191,2007-10-16,864
2190,2007-10-15,278
2189,2007-10-12,561
2188,2007-10-11,785
2187,2007-10-10,884
2186,2007-10-07,744
2185,2007-10-06,525
2184,2007-10-05,236
2183,2007-10-04,863
2182,2007-10-03,958
2181,2007-10-02,809
2180,2007-10-01,644
2179,2007-09-28,9
2178,2007-09-27,842
2177,2007-09-26,691
2176,2007-09-25,762
2175,2007-09-24,938
2174,2007-09-21,461
2173,2007-09-20,145
2172,2007-09-19,673
2171,2007-09-18,233
2170,2007-09-17,755
2169,2007-09-14,618
2168,2007-09-13,169
2167,2007-09-12,198
2166,2007-09-11,92
2165,2007-09-10,400
2164,2007-09-08,150
2163,2007-09-07,571
2162,2007-09-06,677
2161,2007-09-05,626
2160,2007-09-04,353
2159,2007-08-31,387
2158,2007-08-30,585
2157,2007-08-29,678
2156,2007-08-28,239
2155,2007-08-27,494
2154,2007-08-24,830
2153,2007-08-23,152
2152,2007-08-22,730
2151,2007-08-21,912
2150,2007-08-20,975
2149,2007-08-17,703
2148,2007-08-16,822
2147,2007-08-15,478
2146,2007-08-14,35
2145,2007-08-13,700
2144,2007-08-10,189
2143,2007-08-09,987
2142,2007-08-08,112
2141,2007-08-07,81
2140,2007-08-06,318
2139,2007-08-03,509
2138,2007-08-02,498
2137,2007-08-01,931
2136,2007-07-31,971
2135,2007-07-30,254
2134,2007-07-27,391
2133,2007-07-26,818
2132,2007-07-25,938
2131,2007-07-24,287
2130,2007-07-23,857
2129,2007-07-20,89
2128,2007-07-19,600
2127,2007-07-18,752
2126,2007-07-17,398
2125,2007-07-16,864
2124,2007-07-13,867
2123,2007-07-12,586
2122,2007-07-11,778
2121,2007-07-10,170
2120,2007-07-09,591
2119,2007-07-06,128
2118,2007-07-05,55
2117,2007-07-04,12
2116,2007-07-03,656
2115,2007-07-02,447
2114,2007-06-29,453
2113,2007-06-28,278
2112,2007-06-27,482
2111,2007-06-26,925
2110,2007-06-25,859
2109,2007-06-22,757
2108,2007-06-21,106
2107,2007-06-20,791
2106,2007-06-19,584
2105,2007-06-18,222
2104,2007-06-15,236
2103,2007-06-14,989
2102,2007-06-13,560
2101,2007-06-12,135
2100,2007-06-11,642
2099,2007-06-08,32
2098,2007-06-07,405
2097,2007-06-06,45
2096,2007-06-05,556
2095,2007-06-04,242
2094,2007-06-01,392
2093,2007-05-31,386
2092,2007-05-30,156
2091,2007-05-29,428
2090,2007-05-28,642
2089,2007-05-25,353
2088,2007-05-24,407
2087,2007-05-23,821
2086,2007-05-22,803
2085,2007-05-21,522
2084,2007-05-18,826
2083,2007-05-17,544
2082,2007-05-16,178
2081,2007-05-15,716
2080,2007-05-14,594
2079,2007-05-11,725
2078,2007-05-10,466
2077,2007-05-09,936
2076,2007-05-08,827
2075,2007-05-07,302
2074,2007-05-04,172
2073,2007-05-03,231
2072,2007-05-02,399
2071,2007-05-01,654
2070,2007-04-30,701
2069,2007-04-27,306
2068,2007-04-26,157
2067,2007-04-25,123
2066,2007-04-24,456
2065,2007-04-23,301
2064,2007-04-20,926
2063,2007-04-19,519
2062,2007-04-18,621
2061,2007-04-17,974
2060,2007-04-16,223
2059,2007-04-13,183
2058,2007-04-12,715
2057,2007-04-11,165
2056,2007-04-10,646
2055,2007-04-09,266
2054,2007-04-06,379
2053,2007-04-05,368
2052,2007-04-04,121
2051,2007-04-03,330
2050,2007-04-02,746
2049,2007-03-30,771
2048,2007-03-29,984
2047,2007-03-28,1
2046,2007-03-27,707
2045,2007-03-26,632
2044,2007-03-23,34
2043,2007-03-22,334
2042,2007-03-21,550
2041,2007-03-20,149
2040,2007-03-19,732
2039,2007-03-16,231
2038,2007-03-15,977
2037,2007-03-14,971
2036,2007-03-13,403
2035,2007-03-12,415
2034,2007-03-09,938
2033,2007-03-08,417
2032,2007-03-07,974
2031,2007-03-06,477
2030,2007-03-05,321
2029,2007-03-02,308
2028,2007-03-01,378
2027,2007-02-28,172
2026,2007-02-27,160
2025,2007-02-26,964
2024,2007-02-23,939
2023,2007-02-22,705
2022,2007-02-21,240
2021,2007-02-20,27
2020,2007-02-19,449
2019,2007-02-16,519
2018,2007-02-15,453
2017,2007-02-14,315
2016,2007-02-13,268
2015,2007-02-12,842
2014,2007-02-09,8
2013,2007-02-08,874
2012,2007-02-07,539
2011,2007-02-06,815
2010,2007-02-05,412
2009,2007-02-02,594
2008,2007-02-01,624
2007,2007-01-31,311
2006,2007-01-30,574
2005,2007-01-29,525
2004,2007-01-26,810
2003,2007-01-25,537
2002,2007-01-24,567
2001,2007-01-23,325
2000,2007-01-22,440
1999,2007-01-19,900
1998,2007-01-18,580
1997,2007-01-17,908
1996,2007-01-16,581
1995,2007-01-15,847
1994,2007-01-12,305
1993,2007-01-11,438
1992,2007-01-10,949
1991,2007-01-09,522
1990,2007-01-08,726
1989,2007-01-05,942
1988,2007-01-04,90
1987,2006-12-29,61
1986,2006-12-28,129
1985,2006-12-27,824
1984,2006-12-26,258
1983,2006-12-25,218
1982,2006-12-22,833
1981,2006-12-21,778
1980,2006-12-20,652
1979,2006-12-19,808
1978,2006-12-18,649
1977,2006-12-15,536
1976,2006-12-14,555
1975,2006-12-13,49
1974,2006-12-12,692
1973,2006-12-11,719
1972,2006-12-08,58
1971,2006-12-07,198
1970,2006-12-06,455
1969,2006-12-05,675
1968,2006-12-04,407
1967,2006-12-01,533
1966,2006-11-30,826
1965,2006-11-29,42
1964,2006-11-28,359
1963,2006-11-27,697
1962,2006-11-24,395
1961,2006-11-23,92
1960,2006-11-22,460
1959,2006-11-21,192
1958,2006-11-20,312
1957,2006-11-17,414
1956,2006-11-16,432
1955,2006-11-15,861
1954,2006-11-14,131
1953,2006-11-13,972
1952,2006-11-10,368
1951,2006-11-09,663
1950,2006-11-08,630
1949,2006-11-07,713
1948,2006-11-06,992
1947,2006-11-03,303
1946,2006-11-02,679
1945,2006-11-01,855
1944,2006-10-31,121
1943,2006-10-30,588
1942,2006-10-27,850
1941,2006-10-26,483
1940,2006-10-25,440
1939,2006-10-24,286
1938,2006-10-23,243
1937,2006-10-20,703
1936,2006-10-19,113
1935,2006-10-18,236
1934,2006-10-17,700
1933,2006-10-16,559
1932,2006-10-13,887
1931,2006-10-12,595
1930,2006-10-11,402
1929,2006-10-10,874
1928,2006-10-09,113
1927,2006-10-06,813
1926,2006-10-05,924
1925,2006-10-04,757
1924,2006-10-03,461
1923,2006-10-02,633
1922,2006-09-29,448
1921,2006-09-28,890
1920,2006-09-27,898
1919,2006-09-26,161
1918,2006-09-25,402
1917,2006-09-22,875
1916,2006-09-21,586
1915,2006-09-20,918
1914,2006-09-19,955
1913,2006-09-18,121
1912,2006-09-15,19
1911,2006-09-14,62
1910,2006-09-13,468
1909,2006-09-12,859
1908,2006-09-11,892
1907,2006-09-08,815
1906,2006-09-07,522
1905,2006-09-06,104
1904,2006-09-05,874
1903,2006-09-04,349
1902,2006-09-01,899
1901,2006-08-31,535
1900,2006-08-30,845
1899,2006-08-29,374
1898,2006-08-28,321
1897,2006-08-25,924
1896,2006-08-24,656
1895,2006-08-23,937
1894,2006-08-22,273
1893,2006-08-21,856
1892,2006-08-18,183
1891,2006-08-17,924
1890,2006-08-16,269
1889,2006-08-15,647
1888,2006-08-14,370
1887,2006-08-11,172
1886,2006-08-10,932
1885,2006-08-09,51
1884,2006-08-08,528
1883,2006-08-07,76
1882,2006-08-04,914
1881,2006-08-03,558
1880,2006-08-02,674
1879,2006-08-01,742
1878,2006-07-31,141
1877,2006-07-28,190
1876,2006-07-27,129
1875,2006-07-26,666
1874,2006-07-25,806
1873,2006-07-24,638
1872,2006-07-21,496
1871,2006-07-20,973
1870,2006-07-19,847
1869,2006-07-18,544
1868,2006-07-17,733
1867,2006-07-14,702
1866,2006-07-13,675
1865,2006-07-12,299
1864,2006-07-11,926
1863,2006-07-10,236
1862,2006-07-07,890
1861,2006-07-06,95
1860,2006-07-05,117
1859,2006-07-04,878
1858,2006-07-03,878
1857,2006-06-30,218
1856,2006-06-29,618
1855,2006-06-28,567
1854,2006-06-27,980
1853,2006-06-26,420
1852,2006-06-23,572
1851,2006-06-22,150
1850,2006-06-21,691
1849,2006-06-20,127
1848,2006-06-19,696
1847,2006-06-16,612
1846,2006-06-15,862
1845,2006-06-14,333
1844,2006-06-13,178
1843,2006-06-12,269
1842,2006-06-09,640
1841,2006-06-08,858
1840,2006-06-07,795
1839,2006-06-06,850
1838,2006-06-05,173
1837,2006-06-02,198
1836,2006-06-01,792
1835,2006-05-31,896
1834,2006-05-30,293
1833,2006-05-29,873
1832,2006-05-26,598
1831,2006-05-25,941
1830,2006-05-24,287
1829,2006-05-23,962
1828,2006-05-22,493
1827,2006-05-19,908
1826,2006-05-18,299
1825,2006-05-17,694
1824,2006-05-16,423
1823,2006-05-15,109
1822,2006-05-12,176
1821,2006-05-11,994
1820,2006-05-10,694
1819,2006-05-09,212
1818,2006-05-08,387
1817,2006-05-05,74
1816,2006-05-04,861
1815,2006-05-03,49
1814,2006-05-02,735
1813,2006-05-01,686
1812,2006-04-28,326
1811,2006-04-27,528
1810,2006-04-26,940
1809,2006-04-25,913
1808,2006-04-24,422
1807,2006-04-21,36
1806,2006-04-20,872
1805,2006-04-19,115
1804,2006-04-18,273
1803,2006-04-17,575
1802,2006-04-14,372
1801,2006-04-13,575
1800,2006-04-12,483
1799,2006-04-11,490
1798,2006-04-10,748
1797,2006-04-07,829
1796,2006-04-06,587
1795,2006-04-05,439
1794,2006-04-04,28
1793,2006-04-03,630
1792,2006-03-31,261
1791,2006-03-30,853
1790,2006-03-29,619
1789,2006-03-28,794
1788,2006-03-27,740
1787,2006-03-24,678
1786,2006-03-23,323
1785,2006-03-22,645
1784,2006-03-21,955
1783,2006-03-20,790
1782,2006-03-17,435
1781,2006-03-16,20
1780,2006-03-15,164
1779,2006-03-14,321
1778,2006-03-13,831
1777,2006-03-10,331
1776,2006-03-09,259
1775,2006-03-08,50
1774,2006-03-07,431
1773,2006-03-06,32
1772,2006-03-03,643
1771,2006-03-02,679
1770,2006-03-01,755
1769,2006-02-28,617
1768,2006-02-27,743
1767,2006-02-24,965
1766,2006-02-23,455
1765,2006-02-22,131
1764,2006-02-21,433
1763,2006-02-20,606
1762,2006-02-17,484
1761,2006-02-16,901
1760,2006-02-15,399
1759,2006-02-14,358
1758,2006-02-13,148
1757,2006-02-10,64
1756,2006-02-09,29
1755,2006-02-08,571
1754,2006-02-07,559
1753,2006-02-06,86
1752,2006-02-03,92
1751,2006-02-02,634
1750,2006-02-01,870
1749,2006-01-31,696
1748,2006-01-30,21
1747,2006-01-27,562
1746,2006-01-26,293
1745,2006-01-25,979
1744,2006-01-24,188
1743,2006-01-23,846
1742,2006-01-20,916
1741,2006-01-19,503
1740,2006-01-18,801
1739,2006-01-17,884
1738,2006-01-16,771
1737,2006-01-13,433
1736,2006-01-12,675
1735,2006-01-11,733
1734,2006-01-10,897
1733,2006-01-09,674
1732,2006-01-06,119
1731,2006-01-05,998
1730,2006-01-04,266
1729,2005-12-30,62
1728,2005-12-29,908
1727,2005-12-28,646
1726,2005-12-27,836
1725,2005-12-26,916
1724,2005-12-23,616
1723,2005-12-22,164
1722,2005-12-21,863
1721,2005-12-20,33
1720,2005-12-19,28
1719,2005-12-16,257
1718,2005-12-15,161
1717,2005-12-14,610
1716,2005-12-13,792
1715,2005-12-12,846
1714,2005-12-09,347
1713,2005-12-08,101
1712,2005-12-07,280
1711,2005-12-06,803
1710,2005-12-05,692
1709,2005-12-02,477
1708,2005-12-01,463
1707,2005-11-30,104
1706,2005-11-29,855
1705,2005-11-28,759
1704,2005-11-25,924
1703,2005-11-24,449
1702,2005-11-23,469
1701,2005-11-22,678
1700,2005-11-21,844
1699,2005-11-18,47
1698,2005-11-17,533
1697,2005-11-16,893
1696,2005-11-15,948
1695,2005-11-14,639
1694,2005-11-11,808
1693,2005-11-10,906
1692,2005-11-09,538
1691,2005-11-08,180
1690,2005-11-07,559
1689,2005-11-04,357
1688,2005-11-03,918
1687,2005-11-02,97
1686,2005-11-01,15
1685,2005-10-31,453
1684,2005-10-28,461
1683,2005-10-27,797
1682,2005-10-26,237
1681,2005-10-25,741
1680,2005-10-24,832
1679,2005-10-21,650
1678,2005-10-20,775
1677,2005-10-19,288
1676,2005-10-18,448
1675,2005-10-17,269
1674,2005-10-14,673
1673,2005-10-13,871
1672,2005-10-12,990
1671,2005-10-11,175
1670,2005-10-10,968
1669,2005-10-07,26
1668,2005-10-06,616
1667,2005-10-05,928
1666,2005-10-04,193
1665,2005-10-03,571
1664,2005-09-30,542
1663,2005-09-29,852
1662,2005-09-28,783
1661,2005-09-27,138
1660,2005-09-26,554
1659,2005-09-23,823
1658,2005-09-22,896
1657,2005-09-21,198
1656,2005-09-20,784
1655,2005-09-19,927
1654,2005-09-16,638
1653,2005-09-15,975
1652,2005-09-14,59
1651,2005-09-13,839
1650,2005-09-12,775
1649,2005-09-09,722
1648,2005-09-08,633
1647,2005-09-07,57
1646,2005-09-06,353
1645,2005-09-05,792
1644,2005-09-02,917
1643,2005-09-01,948
1642,2005-08-31,60
1641,2005-08-30,439
1640,2005-08-29,787
1639,2005-08-26,501
1638,2005-08-25,451
1637,2005-08-24,644
1636,2005-08-23,980
1635,2005-08-22,509
1634,2005-08-19,77
1633,2005-08-18,868
1632,2005-08-17,486
1631,2005-08-16,755
1630,2005-08-15,626
1629,2005-08-12,660
1628,2005-08-11,607
1627,2005-08-10,368
1626,2005-08-09,168
1625,2005-08-08,929
1624,2005-08-05,977
1623,2005-08-04,934
1622,2005-08-03,943
1621,2005-08-02,482
1620,2005-08-01,424
1619,2005-07-29,319
1618,2005-07-28,720
1617,2005-07-27,726
1616,2005-07-26,347
1615,2005-07-25,448
1614,2005-07-22,861
1613,2005-07-21,465
1612,2005-07-20,261
1611,2005-07-19,441
1610,2005-07-18,922
1609,2005-07-15,430
1608,2005-07-14,318
1607,2005-07-13,382
1606,2005-07-12,312
1605,2005-07-11,964
1604,2005-07-08,382
1603,2005-07-07,762
1602,2005-07-06,885
1601,2005-07-05,899
1600,2005-07-04,146
1599,2005-07-01,332
1598,2005-06-30,395
1597,2005-06-29,747
1596,2005-06-28,95
1595,2005-06-27,65
1594,2005-06-24,377
1593,2005-06-23,378
1592,2005-06-22,402
1591,2005-06-21,671
1590,2005-06-20,97
1589,2005-06-17,351
1588,2005-06-16,769
1587,2005-06-15,368
1586,2005-06-14,885
1585,2005-06-13,709
1584,2005-06-10,217
1583,2005-06-09,287
1582,2005-06-08,920
1581,2005-06-07,100
1580,2005-06-06,42
1579,2005-06-03,327
1578,2005-06-02,363
1577,2005-06-01,634
1576,2005-05-31,392
1575,2005-05-30,659
1574,2005-05-27,835
1573,2005-05-26,917
1572,2005-05-25,597
1571,2005-05-24,660
1570,2005-05-23,827
1569,2005-05-20,529
1568,2005-05-19,204
1567,2005-05-18,16
1566,2005-05-17,182
1565,2005-05-16,565
1564,2005-05-13,241
1563,2005-05-12,542
1562,2005-05-11,453
1561,2005-05-10,378
1560,2005-05-09,973
1559,2005-05-06,614
1558,2005-05-05,781
1557,2005-05-04,222
1556,2005-05-03,250
1555,2005-05-02,459
1554,2005-04-29,589
1553,2005-04-28,178
1552,2005-04-27,530
1551,2005-04-26,788
1550,2005-04-25,560
1549,2005-04-22,203
1548,2005-04-21,942
1547,2005-04-20,73
1546,2005-04-19,841
1545,2005-04-18,629
1544,2005-04-15,190
1543,2005-04-14,400
1542,2005-04-13,43
1541,2005-04-12,776
1540,2005-04-11,350
1539,2005-04-08,215
1538,2005-04-07,507
1537,2005-04-06,482
1536,2005-04-05,414
1535,2005-04-04,567
1534,2005-04-01,84
1533,2005-03-31,716
1532,2005-03-30,786
1531,2005-03-29,857
1530,2005-03-28,686
1529,2005-03-25,235
1528,2005-03-24,948
1527,2005-03-23,751
1526,2005-03-22,963
1525,2005-03-21,729
1524,2005-03-18,319
1523,2005-03-17,387
1522,2005-03-16,776
1521,2005-03-15,87
1520,2005-03-14,680
1519,2005-03-11,384
1518,2005-03-10,266
1517,2005-03-09,578
1516,2005-03-08,603
1515,2005-03-07,412
1514,2005-03-04,707
1513,2005-03-03,970
1512,2005-03-02,887
1511,2005-03-01,212
1510,2005-02-28,917
1509,2005-02-25,613
1508,2005-02-24,928
1507,2005-02-23,379
1506,2005-02-22,63
1505,2005-02-21,419
1504,2005-02-18,58
1503,2005-02-17,533
1502,2005-02-16,556
1501,2005-02-15,793
1500,2005-02-14,453
1499,2005-02-11,196
1498,2005-02-10,754
1497,2005-02-09,738
1496,2005-02-08,742
1495,2005-02-07,601
1494,2005-02-04,800
1493,2005-02-03,313
1492,2005-02-02,997
1491,2005-02-01,287
1490,2005-01-31,807
1489,2005-01-28,218
1488,2005-01-27,968
1487,2005-01-26,465
1486,2005-01-25,526
1485,2005-01-24,369
1484,2005-01-21,26
1483,2005-01-20,780
1482,2005-01-19,423
1481,2005-01-18,328
1480,2005-01-17,809
1479,2005-01-14,536
1478,2005-01-13,137
1477,2005-01-12,275
1476,2005-01-11,55
1475,2005-01-10,576
1474,2005-01-07,784
1473,2005-01-06,429
1472,2005-01-05,227
1471,2005-01-04,902
1470,2004-12-30,815
1469,2004-12-29,213
1468,2004-12-28,497
1467,2004-12-27,625
1466,2004-12-24,95
1465,2004-12-23,824
1464,2004-12-22,82
1463,2004-12-21,344
1462,2004-12-20,799
1461,2004-12-17,279
1460,2004-12-16,377
1459,2004-12-15,869
1458,2004-12-14,609
1457,2004-12-13,310
1456,2004-12-10,662
1455,2004-12-09,363
1454,2004-12-08,616
1453,2004-12-07,966
1452,2004-12-06,301
1451,2004-12-03,288
1450,2004-12-02,133
1449,2004-12-01,940
1448,2004-11-30,189
1447,2004-11-29,925
1446,2004-11-26,588
1445,2004-11-25,392
1444,2004-11-24,65
1443,2004-11-23,701
1442,2004-11-22,94
1441,2004-11-19,798
1440,2004-11-18,684
1439,2004-11-17,306
1438,2004-11-16,582
1437,2004-11-15,667
1436,2004-11-12,196
1435,2004-11-11,545
1434,2004-11-10,299
1433,2004-11-09,638
1432,2004-11-08,400
1431,2004-11-05,742
1430,2004-11-04,295
1429,2004-11-03,819
1428,2004-11-02,699
1427,2004-11-01,638
1426,2004-10-29,754
1425,2004-10-28,660
1424,2004-10-27,353
1423,2004-10-26,234
1422,2004-10-25,945
1421,2004-10-22,490
1420,2004-10-21,499
1419,2004-10-20,64
1418,2004-10-19,335
1417,2004-10-18,876
1416,2004-10-15,266
1415,2004-10-14,189
1414,2004-10-13,670
1413,2004-10-12,620
1412,2004-10-11,697
1411,2004-10-08,355
1410,2004-10-07,391
1409,2004-10-06,949
1408,2004-10-05,945
1407,2004-10-04,835
1406,2004-10-01,374
1405,2004-09-30,187
1404,2004-09-29,804
1403,2004-09-28,638
1402,2004-09-27,374
1401,2004-09-24,206
1400,2004-09-23,522
1399,2004-09-22,540
1398,2004-09-21,812
1397,2004-09-20,934
1396,2004-09-17,621
1395,2004-09-16,234
1394,2004-09-15,593
1393,2004-09-14,190
